item,length,logprob,ppl,ppl1,score
ako,3,-4.402502,12.6074,29.34273,-1.1006255
aoraki,6,-7.200657,10.68231,15.85293,-1.028665286
aotearoa,8,-9.40955,11.10467,15.00354,-1.045505556
aroha,5,-5.547438,8.405684,12.86731,-0.924573
atua,4,-4.44437,7.742371,12.91494,-0.888874
awa,3,-3.777329,8.796953,18.15974,-0.94433225
haeremai,8,-8.173042,8.093117,10.51067,-0.908115778
haka,4,-3.725929,5.561421,8.540479,-0.7451858
haNi,4,-3.702668,5.502164,8.426883,-0.7405336
hapU,4,-4.543022,8.102229,13.66959,-0.9086044
hIkoi,5,-5.477997,8.18464,12.46234,-0.9129995
hOhA,4,-4.622776,8.405338,14.31179,-0.9245552
hoki,4,-3.874608,5.955546,9.30362,-0.7749216
hoNi,4,-4.208261,6.944679,11.27367,-0.8416522
hope,4,-4.39913,7.582736,12.58295,-0.879826
hui,3,-3.66494,8.245843,16.65892,-0.916235
ihu,3,-4.778157,15.65089,39.14884,-1.19453925
iti,3,-4.569549,13.87993,33.3567,-1.14238725
iwa,3,-4.227655,11.40023,25.65773,-1.05691375
iwi,3,-4.44404,12.91249,30.29332,-1.11101
kaha,4,-3.629707,5.320365,8.080287,-0.7259414
kahuraNi,8,-6.336368,5.058723,6.195067,-0.704040889
kai,3,-2.935319,5.417884,9.515675,-0.73382975
kaimoana,8,-7.669077,7.114095,9.091481,-0.852119667
kAiNa,5,-4.24043,5.090242,7.048328,-0.706738333
kaitiaki,8,-6.788043,5.678413,7.055135,-0.754227
kaifakahaere,12,-8.563445,4.557499,5.171546,-0.658726538
kAkAriki,8,-6.203975,4.890245,5.963441,-0.689330556
kapahaka,8,-6.551687,5.345216,6.591145,-0.727965222
karakia,7,-5.654101,5.090525,6.422864,-0.706762625
karaNa,6,-3.78497,3.473041,4.273939,-0.54071
karu,4,-3.589553,5.222886,7.895656,-0.7179106
katoa,5,-4.794165,6.295461,9.095635,-0.7990275
kaumAtua,8,-6.574873,5.377017,6.635277,-0.730541444
kaupapa,7,-6.310971,6.149946,7.971999,-0.788871375
kAwanataNa,10,-7.233127,4.545242,5.288258,-0.657557
kiakaha,7,-7.617281,8.956948,12.25132,-0.952160125
kiaora,6,-7.935876,13.60494,21.02064,-1.133696571
koha,4,-3.777773,5.695799,8.799203,-0.7555546
kOhaNa,6,-4.419347,4.278931,5.452025,-0.631335286
kOrero,6,-4.958021,5.108445,6.704044,-0.708288714
koro,4,-2.881653,3.769906,5.25307,-0.5763306
korowai,7,-5.699142,5.156948,6.518733,-0.71239275
koru,4,-3.592104,5.229027,7.907262,-0.7184208
kOfai,5,-5.263558,7.538062,11.29046,-0.877259667
kuia,4,-4.134901,6.713982,10.8075,-0.8269802
kura,4,-3.776621,5.692778,8.79337,-0.7553242
kurI,4,-3.710387,5.521757,8.464409,-0.7420774
mahi,4,-3.436657,4.867785,7.230433,-0.6873314
mana,4,-3.002387,3.985449,5.631144,-0.6004774
manuhiri,8,-6.791235,5.683052,7.06162,-0.754581667
mAori,5,-5.072879,7.006155,10.34131,-0.845479833
marae,5,-5.075942,7.014398,10.35592,-0.845990333
matariki,8,-6.049509,4.700755,5.704119,-0.672167667
mate,4,-3.638127,5.341035,8.119547,-0.7276254
mauI,4,-4.582351,8.25031,13.9826,-0.9164702
mauNa,5,-4.479051,5.578386,7.86702,-0.7465085
mAfero,6,-6.094226,7.423414,10.36822,-0.870603714
mere,4,-4.248945,7.07602,11.54081,-0.849789
mihi,4,-4.222498,6.99036,11.36644,-0.8444996
moana,5,-5.099497,7.078092,10.46886,-0.849916167
moko,4,-4.043815,6.438178,10.25543,-0.808763
mokopuna,8,-6.878119,5.810793,7.240438,-0.764235444
mOrena,6,-6.188649,7.6576,10.75082,-0.884092714
motu,4,-4.537664,8.082258,13.62749,-0.9075328
noho,4,-4.91222,9.60382,16.90655,-0.982444
nui,3,-3.98868,9.93505,21.35798,-0.99717
ono,3,-4.166255,11.00433,24.47662,-1.04156375
ora,3,-4.021834,10.12648,21.90844,-1.0054585
pai,3,-3.351561,6.884782,13.09746,-0.83789025
pAkehA,6,-6.27363,7.874678,11.10721,-0.896232857
paNo,4,-4.599303,8.31497,14.11971,-0.9198606
papa,4,-3.70965,5.519885,8.460823,-0.74193
papatUAnuku,11,-9.978436,6.784789,8.074778,-0.831536333
poi,3,-3.464828,7.348642,14.28706,-0.866207
pokohiwi,8,-7.143804,6.219508,7.815838,-0.793756
pounamu,7,-6.912772,7.313015,9.717148,-0.8640965
pOfiri,6,-5.306597,5.729085,7.6636,-0.758085286
puke,4,-3.654851,5.382328,8.19809,-0.7309702
puku,4,-3.456737,4.913008,7.314495,-0.6913474
raNatira,8,-7.103429,6.155592,7.725535,-0.789269889
raNatirataNa,12,-9.256533,5.152773,5.907146,-0.712041
raNi,4,-3.72952,5.570627,8.558155,-0.745904
raNinui,7,-7.915788,9.760534,13.51534,-0.9894735
reo,3,-4.555106,13.76501,32.98896,-1.1387765
rima,4,-5.401864,12.03297,22.41124,-1.0803728
riNariNa,8,-7.58324,6.959567,8.86962,-0.842582222
roto,4,-4.694816,8.688869,14.91778,-0.9389632
rua,3,-3.200481,6.31132,11.66345,-0.80012025
tahi,4,-3.417135,4.824218,7.149631,-0.683427
taiaha,6,-6.630083,8.854309,12.73543,-0.947154714
taihoa,6,-5.459707,6.025015,8.127392,-0.779958143
tamariki,8,-6.577926,5.381218,6.64111,-0.730880667
tAne,4,-4.29274,7.220181,11.83546,-0.858548
tANata,6,-4.711305,4.710245,6.098421,-0.673043571
taNatafenua,11,-8.604238,5.212186,6.056246,-0.717019833
taNi,4,-3.156465,4.278515,6.153416,-0.631293
tanifa,6,-6.746556,9.200124,13.3176,-0.963793714
taoNa,5,-4.751507,6.193238,8.918695,-0.791917833
tapu,4,-3.934225,6.121318,9.628445,-0.786845
tariNa,6,-4.686623,4.672158,6.04093,-0.669517571
teina,5,-5.928417,9.729029,15.33499,-0.9880695
tekau,5,-5.918961,9.693789,15.26836,-0.9864935
tEnAkoe,7,-8.611238,11.92353,16.98936,-1.07640475
tEnAkoutou,10,-12.0208,12.38227,15.92503,-1.0928
tikaNa,6,-5.387875,5.884321,7.906406,-0.769696429
tiki,4,-3.861755,5.920399,9.235038,-0.772351
tohuNa,6,-4.866772,4.957391,6.473344,-0.695253143
toru,4,-4.102681,6.615098,10.6089,-0.8205362
tuakana,7,-5.756606,5.24295,6.643122,-0.71957575
tupuna,6,-5.170693,5.47861,7.274148,-0.738670429
turituri,8,-7.213432,6.331293,7.97405,-0.801492444
upoko,5,-6.217875,10.87208,17.52165,-1.0363125
utu,3,-4.32814,12.07911,27.7149,-1.082035
waewae,6,-6.323262,8.004295,11.3208,-0.903323143
waha,4,-4.147277,6.752358,10.88477,-0.8294554
wAhitapu,8,-7.843757,7.439241,9.56026,-0.871528556
wahine,6,-5.92077,7.011715,9.700518,-0.845824286
wai,3,-3.091283,5.926807,10.72575,-0.77282075
waiata,6,-6.465216,8.386915,11.95462,-0.923602286
waka,4,-4.118305,6.662863,10.70474,-0.823661
wAnaNa,6,-5.757954,6.646069,9.112951,-0.822564857
waru,4,-4.092735,6.584865,10.54833,-0.818547
faea,4,-4.524998,8.035254,13.5285,-0.9049996
fakapapa,8,-4.901584,3.504455,4.09919,-0.544620444
fakaroNo,8,-5.38177,3.962547,4.706751,-0.597974444
fanau,5,-5.053519,6.954297,10.24953,-0.842253167
fANai,5,-5.20564,7.372363,10.9933,-0.867606667
fare,4,-3.469702,4.942428,7.369287,-0.6939404
fenua,5,-4.898347,6.55226,9.542658,-0.816391167
fero,4,-4.27889,7.174276,11.74147,-0.855778
fitu,4,-5.102594,10.4838,18.86464,-1.0205188
ahatiati,8,-8.197967,8.144889,10.58634,-0.910885222
ahiahake,8,-8.791322,9.480115,12.55785,-0.976813556
amu,3,-3.967409,9.814143,21.01212,-0.99185225
ape,3,-4.370155,12.37482,28.62321,-1.09253875
apEhia,6,-5.425783,5.958156,8.022268,-0.775111857
arane,5,-5.562506,8.454432,12.95691,-0.927084333
ario,4,-5.427375,12.17517,22.7428,-1.085475
eha,3,-4.866475,16.46716,41.89463,-1.21661875
eko,3,-4.922463,17.00653,43.73417,-1.23061575
haeo,4,-5.182662,10.87759,19.75448,-1.0365324
hakaatU,7,-6.805498,7.090669,9.380241,-0.85068725
hAno,4,-4.265058,7.128722,11.64836,-0.8530116
hepaua,6,-7.588735,12.13682,18.39879,-1.084105
hepiti,6,-7.412873,11.45465,17.19803,-1.058981857
hewe,4,-5.099054,10.46673,18.82624,-1.0198108
hiamu,5,-6.431667,11.8017,19.33452,-1.0719445
hiNi,4,-4.47948,7.868573,13.17862,-0.895896
hiu,3,-5.234087,20.34801,55.5515,-1.30852175
hoeNaima,8,-9.912212,12.62865,17.3391,-1.101356889
hoihoko,7,-7.682474,9.126606,12.51689,-0.96030925
hOke,4,-4.018129,6.36247,10.1049,-0.8036258
horetI,6,-5.293728,5.704885,7.625847,-0.756246857
howaka,6,-6.678657,8.99692,12.97506,-0.954093857
hueNi,5,-5.839794,9.403704,14.72173,-0.973299
hUku,4,-3.955542,6.181707,9.747327,-0.7911084
humo,4,-5.540254,12.82481,24.26965,-1.1080508
huNe,4,-5.214722,11.03937,20.12243,-1.0429444
hupU,4,-4.957495,9.80616,17.35297,-0.991499
ihiri,5,-5.355534,7.808885,11.77896,-0.892589
ikau,4,-5.499913,12.58875,23.71255,-1.0999826
iko,3,-4.472171,13.12329,30.95449,-1.11804275
iNa,3,-4.132426,10.79211,23.84929,-1.0331065
iNi,3,-4.618497,14.27658,34.6337,-1.15462425
iniata,6,-7.557407,12.01239,18.17891,-1.079629571
ino,3,-4.134936,10.80772,23.89527,-1.033734
ire,3,-4.526402,13.53943,32.27012,-1.1316005
iru,3,-4.7367,15.28181,37.92275,-1.184175
kawaa,5,-5.904131,9.638776,15.16444,-0.984021833
kAweroni,8,-7.568002,6.932488,8.830805,-0.840889111
kafa,4,-4.817284,9.192992,16.00741,-0.9634568
kafakafa,8,-7.227517,6.35415,8.006444,-0.803057444
kafania,7,-6.789597,7.058292,9.331306,-0.848699625
kafafani,8,-8.648699,9.140429,12.05278,-0.960966556
kemoramo,8,-9.880287,12.52592,17.1805,-1.097809667
kepi,4,-5.892366,15.08249,29.72292,-1.1784732
kiNiro,6,-6.955999,9.856307,14.43222,-0.993714143
kitO,4,-4.732068,8.839214,15.24113,-0.9464136
kOioromApara,12,-10.6572,6.603658,7.728585,-0.819784615
komekua,7,-7.356401,8.309026,11.24383,-0.919550125
kOmuafiu,8,-8.314123,8.39057,10.94625,-0.923791444
kOua,4,-4.093466,6.587084,10.55277,-0.8186932
kUhatapO,8,-8.432508,8.64859,11.32566,-0.936945333
kupO,4,-4.934852,9.704437,17.12825,-0.9869704
kUro,4,-4.393549,7.563273,12.54259,-0.8787098
kUfati,6,-6.98142,9.939071,14.57371,-0.997345714
mAheneketoa,11,-9.786909,6.53997,7.757451,-0.81557575
makei,5,-5.780704,9.19286,14.32652,-0.963450667
mamatOhI,8,-6.729678,5.594251,6.937607,-0.747742
maNo,4,-4.471068,7.83815,13.11496,-0.8942136
mAorawau,8,-8.773592,9.437209,12.49393,-0.974843556
mAorua,6,-5.828166,6.801351,9.361837,-0.832595143
mautAmu,7,-6.850478,7.183064,9.52006,-0.85630975
mAwi,4,-5.302228,11.49332,21.16202,-1.0604456
meahua,6,-7.13301,10.44724,15.44667,-1.019001429
mero,4,-4.900512,9.552179,16.79299,-0.9801024
mie,3,-4.950193,17.28018,44.67498,-1.23754825
mihea,5,-5.493274,8.232765,12.55032,-0.915545667
mini,4,-4.371062,7.485354,12.38128,-0.8742124
moapi,5,-6.506047,12.14342,20.00826,-1.084341167
moeo,4,-5.032377,10.15022,18.11733,-1.0064754
mOha,4,-4.431856,7.697883,12.82225,-0.8863712
mONa,4,-4.362098,7.454519,12.31755,-0.8724196
muNi,4,-5.538317,12.81337,24.24261,-1.1076634
mupati,6,-6.874674,9.596135,13.98875,-0.982096286
naipu,5,-6.736848,13.26808,22.25203,-1.122808
nANa,4,-4.556483,8.152607,13.77592,-0.9112966
natoi,5,-5.97164,9.891756,15.64329,-0.995273333
neetia,6,-6.623008,8.833728,12.70091,-0.946144
nema,4,-6.225157,17.58051,35.9989,-1.2450314
Nae,3,-4.607019,14.18256,34.32993,-1.15175475
Naena,5,-6.5545,12.37134,20.45973,-1.092416667
Napoto,6,-7.41916,11.47836,17.23958,-1.05988
NafAniti,8,-8.976789,9.940791,13.24642,-0.997421
Nehi,4,-5.260304,11.27355,20.65742,-1.0520608
Nema,4,-6.114053,16.70362,33.76862,-1.2228106
Nemetata,8,-9.282714,10.7501,14.46569,-1.031412667
Nepa,4,-6.291572,18.12652,37.40184,-1.2583144
Noa,3,-4.26801,11.66817,26.46489,-1.0670025
Nue,3,-4.705146,15.00675,37.01537,-1.1762865
Nuta,4,-5.002661,10.01226,17.81005,-1.0005322
nia,3,-3.792708,8.875176,18.37537,-0.948177
niaire,6,-9.170433,20.42029,33.76024,-1.310061857
niakafa,7,-9.409633,15.0039,22.09191,-1.176204125
niapukau,8,-9.976619,12.83847,17.66353,-1.108513222
niauti,6,-8.844695,18.34543,29.79311,-1.263527857
niafani,7,-9.406936,14.99226,22.07232,-1.175867
niafihia,8,-9.578023,11.59377,15.749,-1.064224778
nito,4,-5.487658,12.5179,23.54586,-1.0975316
nitumaotaha,11,-12.53747,11.08637,13.79654,-1.044789167
nOitia,6,-5.276957,5.673499,7.576922,-0.753851
nopo,4,-6.03298,16.09148,32.22886,-1.206596
nue,3,-6.205785,35.59969,117.1102,-1.55144625
nuhi,4,-5.048687,10.22674,18.28823,-1.0097374
nure,4,-6.20651,17.43018,35.61455,-1.241302
nuti,4,-5.395608,11.99835,22.33069,-1.0791216
pahapA,6,-5.72729,6.579369,9.006339,-0.818184286
pAhApAko,8,-7.581754,6.956922,8.865827,-0.842417111
paihoui,7,-8.266326,10.79669,15.16714,-1.03329075
pAuki,5,-5.547175,8.404835,12.86575,-0.924529167
paurounu,8,-9.249659,10.65957,14.32872,-1.027739889
pAfi,4,-4.746072,8.896402,15.36449,-0.9492144
peu,3,-5.588364,24.95118,72.91017,-1.397091
pewe,4,-5.414078,12.10084,22.56937,-1.0828156
pie,3,-4.88069,16.60246,42.3542,-1.2201725
pIhu,4,-4.764857,8.973695,15.53153,-0.9529714
pikeko,6,-7.047772,10.15838,14.94957,-1.006824571
pINi,4,-4.628168,8.426236,14.35628,-0.9256336
poraki,6,-5.550301,6.207264,8.414925,-0.792900143
porakipukau,11,-10.57885,7.613268,9.156173,-0.881570833
pote,4,-4.168966,6.82014,11.02152,-0.8337932
pukau,5,-4.838438,6.403336,9.282983,-0.806406333
pukaunia,8,-7.490141,6.795758,8.635105,-0.832237889
pume,4,-5.072388,10.33898,18.53946,-1.0144776
pUno,4,-4.771377,9.000683,15.58994,-0.9542754
puora,5,-5.530668,8.351759,12.76831,-0.921778
pUrafa,6,-6.516105,8.528489,12.19039,-0.930872143
pUtio,5,-5.408098,7.968008,12.06757,-0.901349667
pUfi,4,-4.778981,9.032257,15.65833,-0.9557962
rahue,5,-5.659492,8.775031,13.54872,-0.943248667
raNu,4,-4.730273,8.83191,15.22539,-0.9460546
rapeia,6,-6.431094,8.293306,11.7991,-0.918727714
rapuko,6,-6.377336,8.147943,11.55818,-0.911048
reru,4,-4.949195,9.768749,17.27025,-0.989839
rowa,4,-5.024545,10.11368,18.03584,-1.004909
rofaohi,7,-8.589584,11.84944,16.86877,-1.073698
rukO,4,-5.320928,11.59273,21.39105,-1.0641856
rume,4,-5.738345,14.04977,27.20109,-1.147669
rumo,4,-6.067732,16.35108,32.88008,-1.2135464
rUne,4,-5.541139,12.83004,24.28202,-1.1082278
ruNu,4,-5.159164,10.76051,19.48907,-1.0318328
rupa,4,-4.862089,9.384643,16.42564,-0.9724178
rupo,4,-5.335593,11.67128,21.57239,-1.0671186
taetU,5,-5.605045,8.59358,13.21323,-0.934174167
tAhuma,6,-5.948257,7.075401,9.803389,-0.849751
takamIa,7,-5.408464,4.743053,5.924309,-0.676058
tAkapI,6,-5.036625,5.242252,6.909356,-0.719517857
tAmarutO,8,-7.387498,6.619621,8.383729,-0.820833111
taoNirua,8,-8.304252,8.369407,10.9152,-0.922694667
tapopa,6,-5.834673,6.815923,9.385241,-0.833524714
tAroraNI,8,-6.729147,5.593491,6.936547,-0.747683
tatUhe,6,-5.809879,6.76056,9.296363,-0.829982714
tafeNafi,8,-8.416222,8.612631,11.2727,-0.935135778
teaori,6,-7.116254,10.38981,15.34766,-1.016607714
temi,4,-5.72569,13.96812,27.00366,-1.145138
tetohe,6,-6.470114,8.40044,11.97712,-0.924302
tetoua,6,-7.13873,10.46691,15.48062,-1.019818571
teu,3,-4.710185,15.05034,37.15879,-1.17754625
tIahu,5,-5.455435,8.114078,12.33352,-0.909239167
tie,3,-4.517462,13.46993,32.04945,-1.1293655
tikaweneri,10,-10.24469,8.537597,10.5796,-0.931335455
tIkIhiki,8,-6.951163,5.920405,7.39427,-0.772351444
tikOha,6,-5.97653,7.141508,9.910334,-0.85379
tikU,4,-4.654871,8.530493,14.57866,-0.9309742
tIpe,4,-5.005263,10.02427,17.83675,-1.0010526
tIpo,4,-4.811018,9.166501,15.94977,-0.9622036
tItA,4,-4.367588,7.473388,12.35654,-0.8735176
titapa,6,-5.871284,6.898502,9.518034,-0.838754857
titapapukau,11,-9.961374,6.762613,8.04599,-0.8301145
tifi,4,-4.79131,9.083686,15.76985,-0.958262
tohiAhia,8,-6.632135,5.456371,6.745542,-0.736903889
toketi,6,-5.522581,6.15092,8.325879,-0.788940143
touki,5,-5.768652,9.150442,14.24723,-0.961442
tuanapU,7,-7.6469,9.033635,12.37127,-0.9558625
tUkeiati,8,-9.337302,10.90129,14.69477,-1.037478
tumeiroruare,12,-12.54579,9.227006,11.10408,-0.965060769
tufe,4,-4.819599,9.202796,16.02875,-0.9639198
uke,3,-4.35969,12.30049,28.39423,-1.0899225
uko,3,-5.023299,18.0229,47.25338,-1.25582475
unati,5,-5.811723,9.302945,14.53264,-0.9686205
uro,3,-4.418582,12.72464,29.70713,-1.1046455
uti,3,-4.374479,12.40566,28.71837,-1.09361975
waemura,7,-7.376685,8.357678,11.31911,-0.922085625
wawemiti,8,-9.199008,10.52233,14.12134,-1.022112
wehao,5,-6.362758,11.49369,18.7306,-1.060459667
wereu,5,-5.897166,9.613045,15.11587,-0.982861
faha,4,-5.28617,11.40864,20.9673,-1.057234
fAhu,4,-5.346869,11.73205,21.71287,-1.0693738
faiE,4,-4.906074,9.576678,16.84685,-0.9812148
fakOiaweahua,12,-12.25252,8.759951,10.49647,-0.942501538
fANaki,6,-5.889928,6.94094,9.58638,-0.841418286
fani,4,-3.720821,5.548354,8.515403,-0.7441642
fanikafa,8,-8.479317,8.752786,11.47928,-0.942146333
faninia,7,-6.301438,6.133096,7.94704,-0.78767975
faniporaki,10,-9.453749,7.234887,8.818098,-0.859431727
fanititapa,10,-8.673739,6.144998,7.368412,-0.788521727
fanifani,8,-7.680525,7.134962,9.121486,-0.853391667
fataI,5,-4.483931,5.588842,7.884718,-0.747321833
fehu,4,-5.657481,13.53618,25.96392,-1.1314962
fenepOna,8,-7.766052,7.292807,9.348814,-0.862894667
feNo,4,-5.448141,12.29216,23.01629,-1.0896282
feto,4,-4.738831,8.866785,15.30057,-0.9477662
feu,3,-4.274465,11.7116,26.59633,-1.06861625
fihia,5,-5.461693,8.133588,12.36911,-0.910282167
fihiania,8,-9.355994,10.95355,14.77404,-1.039554889
furi,4,-5.1259,10.59693,19.11943,-1.02518
futarirari,10,-10.78485,9.559618,11.98077,-0.980440909
wikuruta,8,-8.730812,9.334483,12.34103,-0.970090222
wura,4,-5.031271,10.14505,18.10581,-1.0062542
wuri,4,-4.965037,9.840277,17.42847,-0.9930074
